SearchID,Authors,Title,Year,Journal,ArticleType,SupplementsIncluded,NumSupplementFiles,SupplementsMentionedPaper,SupplementsDetailedPaper,DatasetsNominallyIncluded,DatasetsIncluded,NumDataFiles,DatasetsSource,DatasetsURL,DatasetInfoPaper,DatasetInfoWebsite,DataFormat,CodeNominallyIncluded,CodeIncluded,NumCodeFiles,CodeSource,CodeURL,CodeInfoPaper,CodeInfoWebsite,CodeType,Notes,status_nom_sharing,status_act_sharing
MA075,"Poorter H., Fiorani F., Pieruschka R., Wojciechowski T., van der Putten W.H., Kleyer M., Schurr U., Postma J.","Pampered inside, pestered outside? Differences and similarities between plants growing in controlled conditions and in the field",2016,New Phytologist,Nominal MA,TRUE,1,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA076,"Edge C.B., Houlahan J.E., Jackson D.A., Fortin M.-J.",The response of amphibian larvae to environmental change is both consistent and variable,2016,Oikos,Nominal MA,FALSE,NA,NA,NA,TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.6rn80,TRUE,TRUE,"csv, pdf",FALSE,FALSE,NA,NA,NA,NA,NA,NA,One of the data files on Dryad is a PDF of the references - how should this be coded?,nom_shared_data_only,act_shared_data_only
MA077,"Gill A.L., Finzi A.C.",Belowground carbon flux links biogeochemical cycles and resource-use efficiency at the global scale,2016,Ecology Letters,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,docx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA078,"Buoro M., Olden J.D., Cucherousset J.",Global Salmonidae introductions reveal stronger ecological effects of changing intraspecific compared to interspecific diversity,2016,Ecology Letters,Nominal MA,TRUE,1,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA079,"Besson A.A., Lagisz M., Senior A.M., Hector K.L., Nakagawa S.",Effect of maternal diet on offspring coping styles in rodents: a systematic review and meta-analysis,2016,Biological Reviews,Nominal MA,TRUE,4,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xls,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA080,"Flick A.J., Acevedo M.A., Elderd B.D.",The negative effects of pathogen-infected prey on predators: a meta-analysis,2016,Oikos,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.9ht4g,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA081,"Jaffé R., Pope N., Acosta A.L., Alves D.A., Arias M.C., De la Rúa P., Francisco F.O., Giannini T.C., González-Chaves A., Imperatriz-Fonseca V.L., Tavares M.G., Jha S., Carvalheiro L.G.","Beekeeping practices and geographic distance, not land use, drive gene flow across tropical bees",2016,Molecular Ecology,Nominal MA,TRUE,6,TRUE,TRUE,TRUE,TRUE,2,Journal website,NA,TRUE,TRUE,csv,TRUE,TRUE,4,Journal website,NA,TRUE,TRUE,"R, cpp","Data and code files are contained within a single ZIP, which is one of the six supplemental files",nom_shared_both_code_data,act_shared_both_code_data
MA082,"Tsen E.W.J., Sitzia T., Webber B.L.","To core, or not to core: the impact of coring on tree health and a best-practice framework for collecting dendrochronological information from living trees",2016,Biological Reviews,Nominal MA,TRUE,5,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,pdf,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA090,"Derroire G., Balvanera P., Castellanos-Castro C., Decocq G., Kennard D.K., Lebrija-Trejos E., Leiva J.A., Odén P., Powers J.S., Rico-Gray V., Tigabu M., Healey J.R.",Resilience of tropical dry forests – a meta-analysis of changes in species diversity and composition during secondary succession,2016,Oikos,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.r47tm,TRUE,TRUE,csv,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Dryad includes an explanatory text file in addition to CSV data,nom_shared_data_only,act_shared_data_only
MA091,"Lemoine N.P., Hoffman A., Felton A.J., Baur L., Chaves F., Gray J., Yu Q., Smith M.D.",Underappreciated problems of low replication in ecological feld studies,2016,Ecology,Nominal MA,TRUE,4,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,csv,TRUE,TRUE,2,Journal website,NA,FALSE,FALSE,R,"No indication that code is provided in the paper; data and code files are provided in a ZIP, which is not labeled informatively",nom_shared_both_code_data,act_shared_both_code_data
MA092,"Xu X., Medvigy D., Powers J.S., Becknell J.M., Guan K.",Diversity in plant hydraulic traits explains seasonal and inter-annual variations of vegetation dynamics in seasonally dry tropical forests,2016,New Phytologist,Nominal MA,TRUE,3,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xls,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,FORTRAN?,Code was zipped in a GZ archive,nom_shared_both_code_data,act_shared_both_code_data
MA093,"Hidding B., Bakker E.S., Hootsmans M.J.M., Hilt S.",Synergy between shading and herbivory triggers macrophyte loss and regime shifts in aquatic systems,2016,Oikos,Nominal MA,FALSE,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"From the article: ""Data are archived in the research database (based on PostgreSQL) of the Leibniz-Institute of Freshwater Ecology and Inland Fisheries (www.igb-berlin.de)."" Couldn't find any further information, however.",nom_shared_data_only,act_shared_none
MA094,"Turney S., Buddle C.M.",Pyramids of species richness: the determinants and distribution of species diversity across trophic levels,2016,Oikos,Nominal MA,TRUE,4,TRUE,FALSE,TRUE,TRUE,1,Journal website,http://www.oikosjournal.org/appendix/oik-03404,TRUE,FALSE,csv,TRUE,TRUE,1,Journal website,http://www.oikosjournal.org/appendix/oik-03404,TRUE,FALSE,R,"There were supposed to be two distinct code files, but the ZIP has the same file duplicated",nom_shared_both_code_data,act_shared_both_code_data
MA095,"Gibert A., Gray E.F., Westoby M., Wright I.J., Falster D.S.","On the link between functional traits and growth rate: meta-analysis shows effects change with plant size, as predicted",2016,Journal of Ecology,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.701q8,TRUE,FALSE,csv,TRUE,TRUE,7,Github,https://github.com/AnaisGibert/Growth_trait_metaanalysis,TRUE,FALSE,R,"The Github repo contains a make file, LaTeX output, etc.",nom_shared_both_code_data,act_shared_both_code_data
MA096,"Jessop T.S., Lane M.L., Teasdale L., Stuart-Fox D., Wilson R.S., Careau V., Moore I.T.",Multiscale evaluation of thermal dependence in the glucocorticoid response of vertebrates,2016,American Naturalist,Nominal MA,FALSE,NA,NA,NA,TRUE,TRUE,1,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.mb65n,TRUE,FALSE,docx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"The Dryad file is the entire supplement, including data - perhaps no provision for supplements on journal website",nom_shared_data_only,act_shared_data_only
MA097,Katz D.S.W.,The effects of invertebrate herbivores on plant population growth: a meta-regression analysis,2016,Oecologia,Nominal MA,TRUE,1,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA098,"Fuzessy L.F., Cornelissen T.G., Janson C., Silveira F.A.O.",How do primates affect seed germination? A meta-analysis of gut passage effects on neotropical plants,2016,Oikos,Nominal MA,FALSE,NA,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,The appendix for this paper could not be found on the Oikos website; unusual,nom_shared_none,act_shared_none
MA099,"Cooke J., Leishman M.R.",Consistent alleviation of abiotic stress with silicon addition: a meta-analysis,2016,Functional Ecology,Nominal MA,TRUE,2,TRUE,TRUE,TRUE,TRUE,3,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.538f8,TRUE,FALSE,"csv, txt, docx",FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Data accessibility section only visible on website when full text is selected - it's part of the article text, but not a separate section like Supporting Information is.",nom_shared_data_only,act_shared_data_only
MA100,"Yoon S., Read Q.",Consequences of exotic host use: impacts on Lepidoptera and a test of the ecological trap hypothesis,2016,Oecologia,Nominal MA,TRUE,3,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA101,"Coetzee B.W.T., Chown S.L.",A meta-analysis of human disturbance impacts on Antarctic wildlife,2016,Biological Reviews,Nominal MA,TRUE,5,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,docx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA102,"Östman Ö., Eklöf J., Eriksson B.K., Olsson J., Moksnes P.-O., Bergström U.",Top-down control as important as nutrient enrichment for eutrophication effects in North Atlantic coastal ecosystems,2016,Journal of Applied Ecology,Nominal MA,TRUE,4,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Data accessibility section only visible on website when full text is selected - it's part of the article text, but not a separate section like Supporting Information is.",nom_shared_data_only,act_shared_data_only
MA103,"He Q., Silliman B.R.",Consumer control as a common driver of coastal vegetation worldwide,2016,Ecological Monographs,Nominal MA,TRUE,3,TRUE,FALSE,TRUE,TRUE,3,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.fc07k,TRUE,FALSE,xls,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Data accessibility section only visible on website when full text is selected - it's part of the article text, but not a separate section like Supporting Information is.",nom_shared_data_only,act_shared_data_only
MA106,"Delgado-Baquerizo M., Maestre F.T., Reich P.B., Trivedi P., Osanai Y., Liu Y.-R., Hamonts K., Jeffries T.C., Singh B.K.",Carbon content and climate variability drive global soil bacterial diversity patterns,2016,Ecological Monographs,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Figshare,https://figshare.com/articles/Data_from_Carbon_content_and_climate_variability_drive_global_soil_bacterial_diversity_patterns_/1490056,TRUE,TRUE,xls,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Note that the original Figshare URL in the PDF and on the website is incorrect.,nom_shared_data_only,act_shared_data_only
MA107,"Thom D., Seidl R.",Natural disturbance impacts on ecosystem services and biodiversity in temperate and boreal forests,2016,Biological Reviews,Nominal MA,TRUE,3,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA108,"Liu J., Wu N., Wang H., Sun J., Peng B., Jiang P., Bai E.","Nitrogen addition affects chemical compositions of plant tissues, litter and soil organic matter",2016,Ecology,Nominal MA,TRUE,4,TRUE,FALSE,TRUE,TRUE,2,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"The two data files are in a single zip, which is one of the supplement files.",nom_shared_data_only,act_shared_data_only
MA109,"Liao H., D'Antonio C.M., Chen B., Huang Q., Peng S.",How much do phenotypic plasticity and local genetic variation contribute to phenotypic divergences along environmental gradients in widespread invasive plants? A meta-analysis,2016,Oikos,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Dryad,http://www.oikosjournal.org/appendix/oik-02372,TRUE,TRUE,doc,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"It appears that the data is included twice, once in the Oikos appendix (PDF), once on Dryad (doc)",nom_shared_data_only,act_shared_data_only
MA110,"Arceo-Gómez G., Ashman T.-L.",Invasion status and phylogenetic relatedness predict cost of heterospecific pollen receipt: implications for native biodiversity decline,2016,Journal of Ecology,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.d191r,TRUE,FALSE,"xlsx, rtf",FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Data accessibility section only visible on website when full text is selected - it's part of the article text, but not a separate section like Supporting Information is.",nom_shared_data_only,act_shared_data_only
MA111,"Oduor A.M.O., Leimu R., van Kleunen M.",Invasive plant species are locally adapted just as frequently and at least as strongly as native plant species,2016,Journal of Ecology,Nominal MA,TRUE,2,TRUE,TRUE,TRUE,TRUE,1,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.7t18j,TRUE,FALSE,xls,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA112,"Ficetola G.F., Maiorano L.","Contrasting effects of temperature and precipitation change on amphibian phenology, abundance and performance",2016,Oecologia,Nominal MA,TRUE,2,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xls,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"The article never says explicitly ""data is available"" but repeatedly refers to Appendix S1 (most directly when discussing the extracted effect sizes)",nom_shared_data_only,act_shared_data_only
MA115,"Kriengwatana B., Spierings M.J., ten Cate C.","Auditory discrimination learning in zebra finches: Effects of sex, early life conditions and stimulus characteristics",2016,Animal Behaviour,Nominal MA,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"In the acknowledgements: ""We thank Jiani Chen, Verena Ohms, and Caroline van Heijningen for making their data available."" - but no mention of the data itself, anywhere",nom_shared_none,act_shared_none
MA117,"Samia D.S.M., Blumstein D.T., Stankowich T., Cooper W.E.",Fifty years of chasing lizards: New insights advance optimal escape theory,2016,Biological Reviews,Nominal MA,TRUE,6,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA118,"Smilanich A.M., Fincher R.M., Dyer L.A.",Does plant apparency matter? Thirty years of data provide limited support but reveal clear patterns of the effects of plant chemistry on herbivores,2016,New Phytologist,Nominal MA,TRUE,2,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA119,"Alice Boyle W., Sandercock B.K., Martin K.",Patterns and drivers of intraspecific variation in avian life history along elevational gradients: A meta-analysis,2016,Biological Reviews,Nominal MA,FALSE,NA,NA,NA,TRUE,TRUE,3,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.h13vg,TRUE,FALSE,"csv, txt, tre",FALSE,FALSE,NA,NA,NA,NA,NA,NA,"One of the ""data"" files is a readme file",nom_shared_data_only,act_shared_data_only
MA120,"Blount J.D., Vitikainen E.I.K., Stott I., Cant M.A.",Oxidative shielding and the cost of reproduction,2016,Biological Reviews,Nominal MA,TRUE,1,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA121,Wesner J.S.,Contrasting effects of fish predation on benthic versus emerging prey: a meta-analysis,2016,Oecologia,Nominal MA,TRUE,2,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA122,"Moore M.P., Riesch R., Martin R.A.",The predictability and magnitude of life-history divergence to ecological agents of selection: A meta-analysis in livebearing fishes,2016,Ecology Letters,Nominal MA,TRUE,8,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Lots of supplements, but nothing that looks like raw data",nom_shared_none,act_shared_none
MA123,"Rowen E., Kaplan I.",Eco-evolutionary factors drive induced plant volatiles: A meta-analysis,2016,New Phytologist,Nominal MA,TRUE,3,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA124,"Thurman T.J., Barrett R.D.H.",The genetic consequences of selection in natural populations,2016,Molecular Ecology,Nominal MA,TRUE,5,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,"Data (.xlsx, .csv) and code (.R) files are listed and described in supplementary material, but are not provided as part of the supplement, to linked to. Files seemingly only available upon request, according to the ambiguous data availability statement in the article (which does imply the code and data files are available as part of the supplement).",nom_shared_both_code_data,act_shared_none
MA125,"Hébert M.-P., Beisner B.E., Maranger R.",A meta-analysis of zooplankton functional traits influencing ecosystem function,2016,Ecology,Nominal MA,FALSE,NA,NA,NA,TRUE,TRUE,2,Journal website,NA,TRUE,TRUE,csv,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"For data, readers are referred to a data paper, and the data files are shared on the journal website for that data paper.",nom_shared_data_only,act_shared_data_only
MA126,Anderson J.T.,Plant fitness in a rapidly changing world,2016,New Phytologist,Nominal MA,TRUE,6,TRUE,TRUE,TRUE,TRUE,5,Journal website,NA,TRUE,TRUE,"txt, new",TRUE,TRUE,1,Journal website,NA,FALSE,FALSE,R,The code is relatively well-hidden in the supplementary methods document,nom_shared_both_code_data,act_shared_both_code_data
MA127,"Lorenz S., Martinez-Fernández V., Alonso C., Mosselman E., García de Jalón D., González del Tánago M., Belletti B., Hendriks D., Wolter C.",Fuzzy cognitive mapping for predicting hydromorphological responses to multiple pressures in rivers,2016,Journal of Applied Ecology,Nominal MA,TRUE,7,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Unclear if data is provided or not; doesn't seem to be a standard meta-analysis,nom_shared_none,act_shared_none
MA128,"Dougherty L.R., Shuker D.M.",Variation in pre- and post-copulatory sexual selection on male genital size in two species of lygaeid bug,2016,Behavioral Ecology and Sociobiology,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,docx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Full data is in a table in the supplementary material, not a separate data file",nom_shared_data_only,act_shared_data_only
MA129,"Crouzeilles R., Curran M.",Which landscape size best predicts the influence of forest cover on restoration success? A global meta-analysis on the scale of effect,2016,Journal of Applied Ecology,Nominal MA,TRUE,2,TRUE,TRUE,TRUE,TRUE,20,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.v1r34,TRUE,FALSE,txt,TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.v1r34,TRUE,FALSE,R,NA,nom_shared_both_code_data,act_shared_both_code_data
MA130,"van Katwijk M.M., Thorhaug A., Marbà N., Orth R.J., Duarte C.M., Kendrick G.A., Althuizen I.H.J., Balestri E., Bernard G., Cambridge M.L., Cunha A., Durance C., Giesen W., Han Q., Hosokawa S., Kiswara W., Komatsu T., Lardicci C., Lee K.-S., Meinesz A., Nakaoka M., O'Brien K.R., Paling E.I., Pickerell C., Ransijn A.M.A., Verduin J.J.",Global analysis of seagrass restoration: The importance of large-scale planting,2016,Journal of Applied Ecology,Nominal MA,TRUE,5,TRUE,TRUE,TRUE,TRUE,2,DANS,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:62424,TRUE,FALSE,"csv, pdf",FALSE,FALSE,NA,NA,NA,NA,NA,NA,DOI in paper (https://dx.doi.org/10.17026/dans-x9h-expgl) was not found,nom_shared_data_only,act_shared_data_only
MA133,"McCary M.A., Mores R., Farfan M.A., Wise D.H.",Invasive plants have different effects on trophic structure of green and brown food webs in terrestrial ecosystems: A meta-analysis,2016,Ecology Letters,Nominal MA,TRUE,4,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA135,"Mazé-Guilmo E., Blanchet S., Mccoy K.D., Loot G.",Host dispersal as the driver of parasite genetic structure: A paradigm lost?,2016,Ecology Letters,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,pdf,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA136,"Allen D.C., Wesner J.S.",Synthesis: Comparing effects of resource and consumer fluxes into recipient food webs using meta-analysis,2016,Ecology,Nominal MA,TRUE,4,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA137,"Zvereva E.L., Kozlov M.V.",The costs and effectiveness of chemical defenses in herbivorous insects: A meta-analysis,2016,Ecological Monographs,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Supplement describes and names the data files, but those files cannot be found",nom_shared_data_only,act_shared_none
MA138,Barton K.E.,Tougher and thornier: General patterns in the induction of physical defence traits,2016,Functional Ecology,Nominal MA,TRUE,3,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA140,"Street S.E., Cross C.P., Brown G.R.",Exaggerated sexual swellings in female nonhuman primates are reliable signals of female fertility and body condition,2016,Animal Behaviour,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA145,"Moore F.R., Shuker D.M., Dougherty L.",Stress and sexual signaling: A systematic review and meta-analysis,2016,Behavioral Ecology,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,docx,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,R,R code contained within a docx file; docx file was contained in a zip file,nom_shared_both_code_data,act_shared_both_code_data
MA146,"Roca I.T., Desrochers L., Giacomazzo M., Bertolo A., Bolduc P., Deschesnes R., Martin C.A., Rainville V., Rheault G., Proulx R.",Shifting song frequencies in response to anthropogenic noise: A meta-analysis on birds and anurans,2016,Behavioral Ecology,Nominal MA,TRUE,2,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,There is no PDF for this article; supplementary files are contained in a single zip,nom_shared_data_only,act_shared_data_only
MA147,Holman L.,Bet hedging via multiple mating: A meta-analysis,2016,Evolution,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,3,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.b6d75,TRUE,FALSE,csv,TRUE,TRUE,3,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.b6d75,TRUE,FALSE,R,The data files include two sets of simulation results,nom_shared_both_code_data,act_shared_both_code_data
MA148,"Vico G., Manzoni S., Nkurunziza L., Murphy K., Weih M.",Trade-offs between seed output and life span - a quantitative comparison of traits between annual and perennial congeneric species,2016,New Phytologist,Nominal MA,TRUE,4,TRUE,TRUE,TRUE,TRUE,3,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA149,"Daskin J.H., Pringle R.M.",Does primary productivity modulate the indirect effects of large herbivores? A global meta-analysis,2016,Journal of Animal Ecology,Nominal MA,TRUE,4,TRUE,TRUE,TRUE,TRUE,3,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.kh6j6,TRUE,FALSE,"csv, pdf",FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Data accessibility section only visible on website when full text is selected - it's part of the article text, but not a separate section like Supporting Information is.",nom_shared_data_only,act_shared_data_only
MA150,"Gunton R.M., Pöyry J.",Scale-specific spatial density dependence in parasitoids: a multi-factor meta-analysis,2016,Functional Ecology,Nominal MA,TRUE,3,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA151,"German R.N., Thompson C.E., Benton T.G.",Relationships among multiple aspects of agriculture's environmental impact and productivity: a meta-analysis to guide sustainable agriculture,2016,Biological Reviews,Nominal MA,TRUE,6,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA152,"Shantz A.A., Lemoine N.P., Burkepile D.E.",Nutrient loading alters the performance of key nutrient exchange mutualisms,2016,Ecology Letters,Nominal MA,TRUE,4,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,TRUE,FALSE,docx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Note that the supplementary table numbering appears to be out of order: the PDF refers to Table S1, which seems to correspond to the file for Table S3",nom_shared_data_only,act_shared_data_only
MA153,"Dillingham P.W., Moore J.E., Fletcher D., Cortes E., Curtis K.A., James K.C., Lewison R.L.",Improved estimation of intrinsic growth r(max) for long-lived species: integrating matrix models and allometry,2016,Ecological applications : a publication of the Ecological Society of America,Nominal MA,TRUE,3,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,TRUE,TRUE,1,Journal website,NA,FALSE,FALSE,R,The code seems to be just an exemplar for a single figure in the paper,nom_shared_code_only,act_shared_code_only
MA155,"Strader M.E., Aglyamova G.V., Matz M.V.",Red fluorescence in coral larvae is associated with a diapause-like state,2016,Molecular Ecology,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,7,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.m3685,TRUE,FALSE,"csv, txt",TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.m3685,TRUE,FALSE,R,Only one of the data files is relevant to the meta-analysis; the code files are not relevant to the meta-analysis,nom_shared_both_code_data,act_shared_both_code_data
MA157,"Wood K.A., O'Hare M.T., Mcdonald C., Searle K.R., Daunt F., Stillman R.A.",Herbivore regulation of plant abundance in aquatic ecosystems,2016,Biological Reviews,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,doc,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA158,"Deng Q., Hui D., Luo Y., Elser J., Wang Y.-P., Loladze I., Zhang Q., Dennis S.",Down-regulation of tissue N:P ratios in terrestrial plants by elevated CO2,2015,Ecology,Nominal MA,TRUE,4,TRUE,FALSE,TRUE,TRUE,6,Figshare,https://figshare.com/collections/Down-regulation_of_tissue_N_P_ratios_in_terrestrial_plants_by_elevated_CO_sub_2_sub_/3308202,TRUE,FALSE,csv,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Note that the 4 supplementary files are on Figshare; the publisher's website does not host the files themselves,nom_shared_data_only,act_shared_data_only
MA159,"Garamszegi L.Z., Markó G., Szász E., Zsebők S., Azcárate M., Herczeg G., Török J.","Among-year variation in the repeatability, within- and between-individual, and phenotypic correlations of behaviors in a natural population",2015,Behavioral Ecology and Sociobiology,Nominal MA,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,No apparent supplementary material,nom_shared_none,act_shared_none
